140,51,48,124
13,98,218,27
180,174,195,245
214,169,193,50
27,2,26,7
0,0,0,0
0,0,0,0
0,0,0,0
26,156,12,176
19,33,139,182
36,13,10,119
41,27,64,87
27,16,28,5
0,0,0,0
0,0,0,0
0,0,0,0
190,102,28,9
54,224,99,4
3,52,237,124
160,137,60,189
16,13,23,26
0,0,0,0
0,0,0,0
0,0,0,0
150,84,235,193
27,34,196,34
99,150,194,53
35,107,210,100
2,17,22,3
0,0,0,0
0,0,0,0
0,0,0,0
117,133,8,173
113,2,224,249
151,91,200,121
114,175,1,142
25,18,28,29
0,0,0,0
0,0,0,0
0,0,0,0
144,112,214,253
16,244,115,244
194,191,156,237
144,148,240,170
6,17,1,24
0,0,0,0
0,0,0,0
0,0,0,0
20,231,126,56
67,72,121,22
235,220,95,108
188,9,24,216
14,0,3,30
0,0,0,0
0,0,0,0
0,0,0,0
50,112,31,7
151,31,24,33
40,243,121,7
45,163,233,220
1,16,27,19
0,0,0,0
0,0,0,0
0,0,0,0
249,203,243,170
189,30,141,55
147,224,233,226
91,189,48,94
13,12,29,15
0,0,0,0
0,0,0,0
0,0,0,0
148,172,251,184
137,195,243,169
44,212,171,43
153,92,96,60
14,2,28,0
0,0,0,0
0,0,0,0
0,0,0,0
72,250,36,56
219,28,41,82
24,194,139,161
71,93,242,110
20,18,4,8
0,0,0,0
0,0,0,0
0,0,0,0
145,179,89,206
86,220,128,190
121,204,89,193
56,198,195,45
12,28,24,13
0,0,0,0
0,0,0,0
0,0,0,0
245,179,227,130
242,68,126,130
234,212,32,7
255,157,28,219
9,4,7,14
0,0,0,0
0,0,0,0
0,0,0,0
95,218,186,63
191,119,57,50
235,145,246,230
86,100,239,227
27,29,16,28
0,0,0,0
0,0,0,0
0,0,0,0
98,149,170,21
126,204,95,248
110,219,78,205
169,168,180,35
17,27,18,27
0,0,0,0
0,0,0,0
0,0,0,0
46,114,187,43
56,208,158,245
244,210,84,7
128,114,79,142
11,11,19,25
0,0,0,0
0,0,0,0
0,0,0,0
149,50,229,95
164,195,171,202
161,180,206,210
181,208,147,149
18,16,10,23
0,0,0,0
0,0,0,0
0,0,0,0
139,127,33,205
29,160,55,69
52,80,253,140
62,212,47,164
8,0,24,31
0,0,0,0
0,0,0,0
0,0,0,0
115,81,101,190
179,107,134,62
94,98,203,5
18,122,221,26
13,9,8,30
0,0,0,0
0,0,0,0
0,0,0,0
170,250,173,251
10,12,205,85
156,2,216,97
187,179,175,40
11,19,30,11
0,0,0,0
0,0,0,0
0,0,0,0
9,235,30,18
48,229,106,179
136,197,53,186
246,31,64,126
28,30,16,16
0,0,0,0
0,0,0,0
0,0,0,0
139,155,207,215
62,94,164,120
164,203,33,51
124,110,52,130
8,5,4,21
0,0,0,0
0,0,0,0
0,0,0,0
149,152,117,186
128,249,212,112
134,121,191,112
190,49,202,37
17,15,7,14
0,0,0,0
0,0,0,0
0,0,0,0
61,116,89,213
135,203,152,137
123,208,183,100
97,188,34,91
4,9,3,11
0,0,0,0
0,0,0,0
0,0,0,0
27,24,252,36
80,79,240,248
9,227,223,199
182,118,145,251
23,11,30,0
0,0,0,0
0,0,0,0
0,0,0,0
77,222,173,214
13,178,221,104
99,66,134,110
51,164,13,142
9,13,24,19
0,0,0,0
0,0,0,0
0,0,0,0
192,25,225,46
30,65,206,109
170,196,10,48
34,221,205,26
22,5,28,7
0,0,0,0
0,0,0,0
0,0,0,0
78,104,39,231
93,95,31,207
76,76,21,195
142,116,86,174
16,23,14,26
0,0,0,0
0,0,0,0
0,0,0,0
68,124,124,113
186,113,235,104
185,201,31,113
86,119,35,223
4,18,10,7
0,0,0,0
0,0,0,0
0,0,0,0
149,54,76,231
206,76,26,203
46,59,252,36
169,250,156,162
10,4,7,31
0,0,0,0
0,0,0,0
0,0,0,0
1,127,117,227
139,159,221,250
170,249,45,196
82,251,98,2
27,5,3,19
0,0,0,0
0,0,0,0
0,0,0,0
84,83,53,102
184,117,248,198
165,247,6,235
174,178,58,227
14,20,6,6
0,0,0,0
0,0,0,0
0,0,0,0
51,50,235,10
175,200,168,179
49,115,179,169
183,108,48,25
11,2,29,10
0,0,0,0
0,0,0,0
0,0,0,0
54,140,121,244
60,209,119,122
73,25,108,97
227,65,163,69
1,28,19,31
0,0,0,0
0,0,0,0
0,0,0,0
3,10,92,66
91,226,62,79
233,85,41,129
109,183,49,113
28,23,23,11
0,0,0,0
0,0,0,0
0,0,0,0
17,165,196,72
14,21,107,226
89,48,62,44
61,98,126,198
15,30,27,2
0,0,0,0
0,0,0,0
0,0,0,0
214,58,128,73
110,75,126,107
24,159,125,39
26,48,233,99
25,4,14,5
0,0,0,0
0,0,0,0
0,0,0,0
252,217,206,69
121,211,237,222
141,176,131,140
127,225,220,228
25,25,16,10
0,0,0,0
0,0,0,0
0,0,0,0
131,216,178,45
19,161,222,165
13,96,72,39
169,96,154,94
22,2,3,19
0,0,0,0
0,0,0,0
0,0,0,0
227,181,130,63
30,200,184,61
49,17,193,243
137,196,70,254
21,10,0,10
0,0,0,0
0,0,0,0
0,0,0,0
165,168,136,72
225,85,207,72
86,17,55,122
182,95,187,193
14,19,10,18
0,0,0,0
0,0,0,0
0,0,0,0
20,79,78,178
161,51,167,63
73,123,113,31
161,115,0,73
24,24,10,18
0,0,0,0
0,0,0,0
0,0,0,0
124,69,198,82
127,104,71,235
246,100,51,195
166,101,52,76
5,24,28,3
0,0,0,0
0,0,0,0
0,0,0,0
203,72,100,224
190,172,184,175
194,58,151,202
145,114,236,70
29,6,9,8
0,0,0,0
0,0,0,0
0,0,0,0
179,68,82,145
147,30,190,74
121,215,251,127
172,117,46,116
25,18,9,22
0,0,0,0
0,0,0,0
0,0,0,0
219,45,154,179
85,83,111,4
117,22,222,92
142,179,186,119
21,12,3,8
0,0,0,0
0,0,0,0
0,0,0,0
113,72,5,53
177,126,86,89
115,31,91,182
58,229,37,198
13,23,29,3
0,0,0,0
0,0,0,0
0,0,0,0
19,107,210,154
246,0,43,104
228,218,49,223
18,103,98,87
17,10,26,23
0,0,0,0
0,0,0,0
0,0,0,0
31,79,170,211
250,76,215,141
48,91,194,41
135,70,71,129
4,6,6,13
0,0,0,0
0,0,0,0
0,0,0,0
220,234,63,109
138,60,62,146
158,179,161,239
203,178,43,98
22,9,30,1
0,0,0,0
0,0,0,0
0,0,0,0
84,51,82,142
129,62,165,177
215,157,30,20
46,225,151,42
17,6,28,2
0,0,0,0
0,0,0,0
0,0,0,0
245,191,146,148
161,13,133,236
97,161,104,58
66,161,247,95
15,2,9,8
0,0,0,0
0,0,0,0
0,0,0,0
255,5,63,36
166,73,255,42
83,15,214,38
112,15,36,185
19,24,3,15
0,0,0,0
0,0,0,0
0,0,0,0
23,23,39,211
27,252,244,144
60,216,66,241
80,41,223,25
23,11,23,7
0,0,0,0
0,0,0,0
0,0,0,0
124,175,244,87
243,67,141,193
31,36,71,70
101,111,182,87
14,9,23,23
0,0,0,0
0,0,0,0
0,0,0,0
134,165,142,25
74,43,131,152
186,203,102,86
198,248,54,81
0,6,21,10
0,0,0,0
0,0,0,0
0,0,0,0
221,207,206,36
192,136,125,60
216,88,243,115
86,82,66,105
4,27,5,27
0,0,0,0
0,0,0,0
0,0,0,0
159,167,76,25
42,106,5,88
58,20,130,138
48,43,6,254
26,18,25,20
0,0,0,0
0,0,0,0
0,0,0,0
192,20,201,215
212,65,241,111
131,132,161,14
130,102,149,74
19,8,28,8
0,0,0,0
0,0,0,0
0,0,0,0
161,253,59,177
159,111,237,75
175,160,36,105
8,173,21,136
1,30,27,21
0,0,0,0
0,0,0,0
0,0,0,0
247,222,11,171
97,200,160,155
31,7,101,120
254,210,177,155
29,11,24,12
0,0,0,0
0,0,0,0
0,0,0,0
205,11,153,128
251,14,235,125
115,94,126,35
38,111,60,220
16,20,6,24
0,0,0,0
0,0,0,0
0,0,0,0
19,32,150,82
184,78,136,209
4,238,166,13
129,101,188,106
8,11,13,28
0,0,0,0
0,0,0,0
0,0,0,0
113,117,232,93
22,33,15,184
168,52,50,112
252,86,12,52
1,28,6,1
0,0,0,0
0,0,0,0
0,0,0,0
218,64,139,5
63,51,161,22
43,9,40,24
211,48,60,10
6,25,31,5
0,0,0,0
0,0,0,0
0,0,0,0
200,61,43,252
50,71,5,179
191,119,221,117
166,235,39,70
28,6,8,1
0,0,0,0
0,0,0,0
0,0,0,0
107,231,38,216
16,102,154,58
175,32,204,204
231,168,30,15
10,24,28,8
0,0,0,0
0,0,0,0
0,0,0,0
144,73,202,132
154,82,102,208
67,225,161,209
236,23,36,143
1,16,13,25
0,0,0,0
0,0,0,0
0,0,0,0
59,71,143,124
73,180,201,42
154,22,250,91
170,152,7,253
17,24,25,2
0,0,0,0
0,0,0,0
0,0,0,0
46,111,145,90
121,82,57,138
86,208,145,26
25,133,150,115
1,13,7,17
0,0,0,0
0,0,0,0
0,0,0,0
17,236,90,4
130,111,245,144
226,191,16,43
5,20,70,130
30,7,17,4
0,0,0,0
0,0,0,0
0,0,0,0
241,126,10,1
87,244,23,110
16,10,49,59
129,14,158,229
9,17,1,24
0,0,0,0
0,0,0,0
0,0,0,0
217,199,84,214
239,76,170,120
5,113,244,72
23,142,123,13
29,18,1,17
0,0,0,0
0,0,0,0
0,0,0,0
22,110,152,183
52,221,246,101
176,148,244,248
19,235,106,203
14,19,8,6
0,0,0,0
0,0,0,0
0,0,0,0
43,110,169,33
5,170,62,155
27,235,28,163
98,214,65,167
27,19,3,25
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
221,54,203,35
93,193,98,163
95,229,36,81
140,148,195,214
13,3,18,3
0,0,0,0
0,0,0,0
0,0,0,0
62,112,38,56
250,253,130,147
37,225,35,225
61,196,131,63
29,21,1,7
0,0,0,0
0,0,0,0
0,0,0,0
47,182,91,205
126,193,102,3
255,31,80,113
215,152,229,218
8,20,9,2
0,0,0,0
0,0,0,0
0,0,0,0
125,17,68,167
92,58,164,164
96,120,114,209
21,234,233,138
19,2,18,28
0,0,0,0
0,0,0,0
0,0,0,0
67,157,102,136
114,4,57,218
61,194,46,181
73,65,87,14
28,8,18,3
0,0,0,0
0,0,0,0
0,0,0,0
128,107,193,171
165,28,167,81
192,189,61,119
90,195,163,156
30,25,22,7
0,0,0,0
0,0,0,0
0,0,0,0
218,232,32,76
61,209,223,242
208,208,99,60
171,136,181,40
10,19,31,31
0,0,0,0
0,0,0,0
0,0,0,0
226,84,169,79
227,218,31,116
54,238,177,234
55,212,233,2
10,19,7,0
0,0,0,0
0,0,0,0
0,0,0,0
150,63,105,208
197,39,130,153
231,3,140,100
131,144,3,67
12,24,20,1
0,0,0,0
0,0,0,0
0,0,0,0
5,82,228,29
7,52,111,224
127,204,118,148
191,100,119,77
22,15,16,26
0,0,0,0
0,0,0,0
0,0,0,0
166,6,1,42
137,133,189,170
87,138,33,82
203,63,109,249
12,12,6,3
0,0,0,0
0,0,0,0
0,0,0,0
188,241,147,142
248,155,159,251
81,5,83,98
0,30,148,145
8,7,25,29
0,0,0,0
0,0,0,0
0,0,0,0
157,253,48,220
40,22,252,63
180,49,226,226
231,67,14,229
11,23,22,27
0,0,0,0
0,0,0,0
0,0,0,0
163,143,68,188
100,201,20,125
247,187,50,36
204,165,122,216
6,12,8,24
0,0,0,0
0,0,0,0
0,0,0,0
157,199,175,95
26,152,198,46
148,162,11,219
90,249,193,5
2,18,30,4
0,0,0,0
0,0,0,0
0,0,0,0
67,32,236,194
112,128,197,60
137,185,112,191
42,229,226,10
4,13,4,24
0,0,0,0
0,0,0,0
0,0,0,0
102,66,102,17
195,136,79,103
115,56,185,5
98,39,148,145
1,2,26,26
0,0,0,0
0,0,0,0
0,0,0,0
246,32,86,108
245,162,5,158
195,46,253,156
80,35,138,220
16,2,8,17
0,0,0,0
0,0,0,0
0,0,0,0
227,86,134,248
245,191,208,183
77,148,103,128
130,89,9,162
2,21,19,30
0,0,0,0
0,0,0,0
0,0,0,0
32,174,9,76
103,177,68,81
129,174,36,46
38,218,220,232
11,29,29,18
0,0,0,0
0,0,0,0
0,0,0,0
11,252,134,232
85,25,66,19
51,235,231,56
169,127,231,100
9,11,18,29
0,0,0,0
0,0,0,0
0,0,0,0
50,229,131,64
146,79,138,131
121,251,123,20
156,115,142,200
5,19,19,31
0,0,0,0
0,0,0,0
0,0,0,0
121,207,181,10
253,145,22,55
150,50,181,125
57,113,58,199
5,18,13,8
0,0,0,0
0,0,0,0
0,0,0,0
22,30,108,143
251,183,99,228
162,175,23,108
120,165,63,38
28,14,20,22
0,0,0,0
0,0,0,0
0,0,0,0
196,65,75,7
255,112,40,103
114,213,24,62
192,199,140,112
13,0,1,27
0,0,0,0
0,0,0,0
0,0,0,0
95,9,72,26
178,187,104,62
134,165,40,226
248,123,250,213
19,25,13,0
0,0,0,0
0,0,0,0
0,0,0,0
247,18,133,158
41,67,223,123
144,178,62,229
233,144,2,14
7,19,4,13
0,0,0,0
0,0,0,0
0,0,0,0
165,171,168,180
218,228,107,144
137,148,231,40
134,179,40,202
17,6,26,3
0,0,0,0
0,0,0,0
0,0,0,0
239,166,70,89
192,3,73,141
58,168,14,183
62,7,195,179
23,16,3,26
0,0,0,0
0,0,0,0
0,0,0,0
88,117,159,93
215,235,64,50
150,66,56,114
198,68,202,125
27,26,5,28
0,0,0,0
0,0,0,0
0,0,0,0
41,205,107,28
245,71,8,238
182,94,49,138
67,120,228,154
7,4,25,10
0,0,0,0
0,0,0,0
0,0,0,0
242,129,213,208
64,78,108,69
195,62,180,153
173,182,237,213
21,28,17,18
0,0,0,0
0,0,0,0
0,0,0,0
162,139,71,24
179,153,161,54
147,172,8,89
158,26,176,253
21,4,31,10
0,0,0,0
0,0,0,0
0,0,0,0
184,241,134,28
8,74,82,54
21,120,187,228
243,185,33,188
8,30,18,11
0,0,0,0
0,0,0,0
0,0,0,0
62,34,132,129
57,217,86,94
178,133,205,226
43,125,157,115
26,6,16,18
0,0,0,0
0,0,0,0
0,0,0,0
17,207,237,74
112,200,66,192
217,92,249,227
29,67,214,221
4,30,7,14
0,0,0,0
0,0,0,0
0,0,0,0
225,110,135,173
73,126,143,17
155,110,116,164
221,38,74,154
3,30,13,4
0,0,0,0
0,0,0,0
0,0,0,0
132,117,227,142
226,67,100,39
64,203,14,202
128,231,6,162
2,28,4,9
0,0,0,0
0,0,0,0
0,0,0,0
124,225,159,109
22,213,218,224
104,22,73,81
72,79,42,71
27,21,12,11
0,0,0,0
0,0,0,0
0,0,0,0
20,157,231,241
102,82,198,222
172,84,245,33
24,31,110,158
31,11,18,7
0,0,0,0
0,0,0,0
0,0,0,0
169,203,140,85
115,112,135,144
100,94,252,130
0,109,166,136
6,12,20,0
0,0,0,0
0,0,0,0
0,0,0,0
116,8,219,237
77,7,117,122
152,193,143,157
75,164,104,126
15,7,16,23
0,0,0,0
0,0,0,0
0,0,0,0
40,141,91,202
48,172,31,221
143,19,249,133
220,29,86,107
20,2,21,6
0,0,0,0
0,0,0,0
0,0,0,0
130,174,190,245
113,142,195,3
122,175,178,156
200,164,147,133
27,30,19,14
0,0,0,0
0,0,0,0
0,0,0,0
196,213,49,11
141,117,5,207
21,229,55,221
31,22,99,127
3,30,14,25
0,0,0,0
0,0,0,0
0,0,0,0
148,119,30,50
90,148,249,46
205,120,78,214
156,139,193,9
25,24,11,26
0,0,0,0
0,0,0,0
0,0,0,0
68,232,124,44
100,130,19,87
36,36,29,70
146,170,13,56
31,7,10,18
0,0,0,0
0,0,0,0
0,0,0,0
41,107,222,154
181,103,44,192
37,60,0,19
92,42,111,32
31,17,0,17
0,0,0,0
0,0,0,0
0,0,0,0
18,12,48,27
119,253,236,44
16,251,136,93
101,32,119,98
18,1,21,20
0,0,0,0
0,0,0,0
0,0,0,0
97,111,63,145
0,17,203,90
84,197,81,37
6,56,147,125
16,3,25,4
0,0,0,0
0,0,0,0
0,0,0,0
225,187,169,113
194,131,150,158
192,133,16,59
144,84,3,55
7,17,21,15
0,0,0,0
0,0,0,0
0,0,0,0
239,181,180,64
44,120,250,145
175,21,176,46
250,171,39,44
18,0,19,2
0,0,0,0
0,0,0,0
0,0,0,0
190,221,99,45
62,149,93,48
232,170,43,121
222,45,176,62
31,7,7,14
0,0,0,0
0,0,0,0
0,0,0,0
247,250,1,131
235,171,63,61
30,21,134,127
33,141,159,188
30,9,29,21
0,0,0,0
0,0,0,0
0,0,0,0
25,244,81,246
40,144,249,244
14,212,196,141
104,101,11,160
9,31,15,13
0,0,0,0
0,0,0,0
0,0,0,0
216,123,174,140
217,197,254,37
210,73,166,35
130,50,206,11
29,26,23,28
0,0,0,0
0,0,0,0
0,0,0,0
108,96,81,111
78,234,173,178
239,219,100,205
136,117,65,208
21,28,13,10
0,0,0,0
0,0,0,0
0,0,0,0
133,54,3,234
126,163,17,153
154,92,245,135
51,20,12,86
20,10,29,4
0,0,0,0
0,0,0,0
0,0,0,0
86,236,107,165
16,206,235,157
184,241,2,48
170,115,47,27
11,11,31,5
0,0,0,0
0,0,0,0
0,0,0,0
182,221,37,142
82,108,92,209
162,206,96,162
39,139,132,156
2,17,15,16
0,0,0,0
0,0,0,0
0,0,0,0
158,36,166,166
41,144,9,200
103,51,81,41
179,204,85,80
1,21,29,22
0,0,0,0
0,0,0,0
0,0,0,0
110,11,75,148
110,61,112,15
48,161,173,161
166,129,15,4
31,7,1,18
0,0,0,0
0,0,0,0
0,0,0,0
0,185,46,111
153,217,60,131
168,92,98,91
231,151,33,249
9,27,12,22
0,0,0,0
0,0,0,0
0,0,0,0
143,165,236,33
188,116,105,94
37,172,70,151
252,219,31,38
6,27,2,30
0,0,0,0
0,0,0,0
0,0,0,0
162,145,65,86
128,246,159,202
64,155,4,247
127,137,79,245
3,27,31,15
0,0,0,0
0,0,0,0
0,0,0,0
80,7,159,178
205,129,18,194
206,135,191,92
174,154,166,253
30,9,25,25
0,0,0,0
0,0,0,0
0,0,0,0
245,110,74,114
135,59,94,73
150,206,142,195
48,42,133,133
10,20,9,19
0,0,0,0
0,0,0,0
0,0,0,0
213,24,177,79
252,218,38,88
253,185,143,33
148,106,98,192
14,13,22,19
0,0,0,0
0,0,0,0
0,0,0,0
101,49,213,59
254,157,47,162
113,162,118,252
212,166,162,23
4,13,15,8
0,0,0,0
0,0,0,0
0,0,0,0
130,53,203,31
148,8,242,86
228,30,134,201
202,153,28,107
27,28,0,21
0,0,0,0
0,0,0,0
0,0,0,0
241,173,167,125
211,254,139,107
69,71,133,178
21,175,209,226
7,22,25,28
0,0,0,0
0,0,0,0
0,0,0,0
131,107,228,168
139,223,27,87
185,255,8,60
85,65,186,199
21,21,13,20
0,0,0,0
0,0,0,0
0,0,0,0
202,180,100,236
240,156,106,218
159,198,221,104
87,116,235,207
21,13,28,22
0,0,0,0
0,0,0,0
0,0,0,0
63,33,104,173
200,49,18,195
68,219,150,0
213,150,20,226
16,21,20,28
0,0,0,0
0,0,0,0
0,0,0,0
123,132,164,185
214,216,172,48
201,119,40,55
131,75,41,231
30,25,0,20
0,0,0,0
0,0,0,0
0,0,0,0
10,196,64,152
119,19,250,209
57,215,226,153
203,0,176,82
20,12,15,1
0,0,0,0
0,0,0,0
0,0,0,0
170,97,135,87
135,33,69,243
244,249,245,129
151,147,192,116
5,17,26,4
0,0,0,0
0,0,0,0
0,0,0,0
50,147,113,251
202,121,54,83
253,87,65,189
17,29,50,6
8,5,27,16
0,0,0,0
0,0,0,0
0,0,0,0
139,226,23,65
225,183,53,102
245,53,106,80
19,93,238,20
4,12,29,28
0,0,0,0
0,0,0,0
0,0,0,0
219,194,164,179
72,255,27,2
117,26,158,94
246,242,208,202
9,19,26,9
0,0,0,0
0,0,0,0
0,0,0,0
128,62,12,248
144,240,123,119
228,167,223,251
84,66,128,203
11,27,12,1
0,0,0,0
0,0,0,0
0,0,0,0
192,212,60,248
98,7,208,92
200,1,177,142
24,182,213,115
5,28,11,30
0,0,0,0
0,0,0,0
0,0,0,0
200,234,208,233
164,28,7,23
24,213,70,12
151,75,212,24
25,2,29,30
0,0,0,0
0,0,0,0
0,0,0,0
223,22,195,189
238,126,19,109
128,84,216,21
73,165,184,251
13,1,19,18
0,0,0,0
0,0,0,0
0,0,0,0
223,153,103,11
58,170,246,5
24,199,135,110
29,65,134,82
6,31,4,8
0,0,0,0
0,0,0,0
0,0,0,0
204,169,88,167
101,33,4,77
50,121,122,74
66,184,106,206
15,5,19,25
0,0,0,0
0,0,0,0
0,0,0,0
141,166,192,50
30,221,36,0
219,32,14,228
91,248,181,194
0,31,2,27
0,0,0,0
0,0,0,0
0,0,0,0
240,253,146,246
121,214,124,88
75,132,20,188
213,28,35,232
30,26,30,18
0,0,0,0
0,0,0,0
0,0,0,0
98,63,127,248
126,9,126,147
16,252,230,186
196,232,100,124
10,6,10,31
0,0,0,0
0,0,0,0
0,0,0,0
123,210,219,126
9,223,222,255
156,199,50,69
59,190,159,35
13,2,23,26
0,0,0,0
0,0,0,0
0,0,0,0
34,214,79,175
15,57,203,186
117,74,127,163
188,64,239,133
10,15,7,20
0,0,0,0
0,0,0,0
0,0,0,0
221,15,20,183
149,179,235,0
63,235,173,200
192,87,143,25
30,12,1,1
0,0,0,0
0,0,0,0
0,0,0,0
1,26,72,118
5,217,91,66
38,251,35,171
253,106,254,77
20,11,29,2
0,0,0,0
0,0,0,0
0,0,0,0
217,11,39,212
136,181,206,33
165,12,248,179
254,103,16,193
3,5,8,13
0,0,0,0
0,0,0,0
0,0,0,0
57,25,209,234
41,153,240,153
177,55,203,80
39,200,59,90
29,7,23,16
0,0,0,0
0,0,0,0
0,0,0,0
6,202,220,68
115,143,171,17
4,254,52,178
228,184,4,55
11,2,15,12
0,0,0,0
0,0,0,0
0,0,0,0
245,48,53,147
52,234,39,204
75,108,104,243
230,207,36,84
0,8,12,31
0,0,0,0
0,0,0,0
0,0,0,0
228,131,65,4
139,61,174,85
30,56,153,0
160,112,33,43
22,15,12,6
0,0,0,0
0,0,0,0
0,0,0,0
6,208,31,14
167,232,135,105
0,217,217,29
253,18,173,114
26,8,21,6
0,0,0,0
0,0,0,0
0,0,0,0
22,108,55,75
114,242,217,62
138,238,156,73
69,93,183,70
6,17,3,3
0,0,0,0
0,0,0,0
0,0,0,0
187,150,108,10
9,226,115,200
56,201,21,72
163,32,180,160
14,18,19,5
0,0,0,0
0,0,0,0
0,0,0,0
158,2,37,70
214,103,218,191
254,26,71,56
153,147,18,52
10,30,11,6
0,0,0,0
0,0,0,0
0,0,0,0
145,189,210,187
101,143,231,157
123,194,112,57
59,193,212,94
6,26,13,30
0,0,0,0
0,0,0,0
0,0,0,0
30,16,147,108
155,161,246,100
115,224,141,58
151,137,162,153
29,10,23,15
0,0,0,0
0,0,0,0
0,0,0,0
63,86,89,32
99,226,2,169
195,92,239,94
130,63,141,220
8,14,8,25
0,0,0,0
0,0,0,0
0,0,0,0
21,191,219,68
77,247,67,131
53,178,106,83
129,164,100,91
30,10,17,17
0,0,0,0
0,0,0,0
0,0,0,0
44,222,88,161
244,186,234,115
105,6,11,249
228,75,66,218
23,28,5,29
0,0,0,0
0,0,0,0
0,0,0,0
44,3,221,223
29,169,220,216
224,235,123,202
58,167,165,132
2,23,15,8
0,0,0,0
0,0,0,0
0,0,0,0
77,37,117,252
66,23,90,36
23,208,22,40
228,59,100,141
1,30,7,19
0,0,0,0
0,0,0,0
0,0,0,0
68,18,52,180
197,183,75,103
93,134,151,223
211,178,214,146
21,25,21,18
0,0,0,0
0,0,0,0
0,0,0,0
228,154,50,133
201,85,241,22
58,130,213,21
110,119,195,173
12,29,22,20
0,0,0,0
0,0,0,0
0,0,0,0
133,234,170,63
150,169,121,70
182,182,220,50
85,221,77,90
25,13,0,15
0,0,0,0
0,0,0,0
0,0,0,0
240,130,114,26
191,80,195,50
72,9,237,120
211,218,145,40
29,11,19,18
0,0,0,0
0,0,0,0
0,0,0,0
168,231,15,97
236,229,140,253
204,244,198,72
222,80,125,236
17,19,15,29
0,0,0,0
0,0,0,0
0,0,0,0
65,219,92,81
108,189,76,110
242,157,172,38
134,176,57,37
12,9,4,10
0,0,0,0
0,0,0,0
0,0,0,0
25,124,31,81
20,110,46,150
84,243,60,249
248,116,3,240
22,16,27,1
0,0,0,0
0,0,0,0
0,0,0,0
209,203,128,69
36,210,30,34
251,159,62,14
138,174,115,158
22,8,23,11
0,0,0,0
0,0,0,0
0,0,0,0
52,37,185,126
6,64,204,230
245,47,128,119
127,138,9,146
21,1,28,10
0,0,0,0
0,0,0,0
0,0,0,0
102,228,100,126
134,219,172,182
222,73,209,106
56,150,173,100
31,25,28,26
0,0,0,0
0,0,0,0
0,0,0,0
86,53,22,189
217,121,219,201
126,241,0,73
72,83,26,189
16,14,9,10
0,0,0,0
0,0,0,0
0,0,0,0
112,67,48,207
181,231,153,213
239,17,227,182
241,163,54,249
7,27,1,8
0,0,0,0
0,0,0,0
0,0,0,0
15,249,147,8
150,65,251,76
182,23,211,82
216,149,121,213
26,9,6,11
0,0,0,0
0,0,0,0
0,0,0,0
204,113,39,133
56,84,146,200
181,106,168,250
25,119,160,252
3,27,12,24
0,0,0,0
0,0,0,0
0,0,0,0
255,146,140,181
224,219,94,169
53,137,23,132
71,127,225,157
1,29,16,1
0,0,0,0
0,0,0,0
0,0,0,0
101,101,241,102
76,171,120,136
119,124,186,101
125,219,132,88
30,27,5,20
0,0,0,0
0,0,0,0
0,0,0,0
193,231,101,87
16,241,85,100
89,31,88,126
116,55,5,231
14,28,12,9
0,0,0,0
0,0,0,0
0,0,0,0
190,254,202,74
205,16,32,203
199,39,247,21
147,12,235,88
31,14,21,26
0,0,0,0
0,0,0,0
0,0,0,0
179,122,119,224
229,84,67,205
164,117,201,80
100,16,254,102
16,13,26,28
0,0,0,0
0,0,0,0
0,0,0,0
50,127,147,42
81,102,240,201
227,226,221,113
102,252,176,3
18,17,5,12
0,0,0,0
0,0,0,0
0,0,0,0
2,8,209,54
170,118,139,181
227,180,84,166
248,169,225,85
17,30,9,3
0,0,0,0
0,0,0,0
0,0,0,0
193,129,41,141
138,50,174,18
140,180,3,197
249,209,94,32
23,12,2,11
0,0,0,0
0,0,0,0
0,0,0,0
235,252,54,207
198,40,103,219
51,252,96,92
63,253,159,230
9,2,28,4
0,0,0,0
0,0,0,0
0,0,0,0
66,198,32,106
171,188,129,23
151,95,130,223
140,66,134,127
18,26,1,8
0,0,0,0
0,0,0,0
0,0,0,0
143,155,42,137
188,222,124,212
226,197,69,25
40,193,103,137
20,24,13,10
0,0,0,0
0,0,0,0
0,0,0,0
170,139,125,39
14,255,15,110
130,51,91,51
61,125,247,216
22,12,3,8
0,0,0,0
0,0,0,0
0,0,0,0
52,241,171,195
245,6,191,15
151,173,91,38
218,69,141,88
2,28,5,12
0,0,0,0
0,0,0,0
0,0,0,0
187,63,97,11
242,136,161,93
211,2,163,95
72,157,57,84
10,3,27,12
0,0,0,0
0,0,0,0
0,0,0,0
54,191,245,159
16,21,233,107
190,168,65,76
63,170,48,174
5,18,2,13
0,0,0,0
0,0,0,0
0,0,0,0
193,68,104,143
244,245,7,140
81,54,137,71
131,90,63,181
8,1,29,1
0,0,0,0
0,0,0,0
0,0,0,0
51,91,53,105
26,43,249,101
99,98,245,89
54,254,39,165
9,10,25,3
0,0,0,0
0,0,0,0
0,0,0,0
101,74,248,92
202,67,148,43
103,86,136,222
122,239,56,21
21,29,1,12
0,0,0,0
0,0,0,0
0,0,0,0
182,66,37,78
214,83,111,232
16,75,200,111
112,175,139,95
20,5,0,24
0,0,0,0
0,0,0,0
0,0,0,0
183,151,117,236
16,206,44,31
135,190,28,13
168,58,220,89
26,30,3,22
0,0,0,0
