67,169,4,78
5,70,187,234
239,50,111,35
42,119,186,110
1,25,15,9
0,0,0,0
0,0,0,0
0,0,0,0
138,124,157,130
228,113,43,60
176,80,219,55
225,88,190,172
15,22,30,0
0,0,0,0
0,0,0,0
0,0,0,0
136,111,155,180
31,139,9,222
10,91,169,190
1,153,186,148
13,7,5,17
0,0,0,0
0,0,0,0
0,0,0,0
134,69,93,227
29,243,32,58
106,117,21,140
243,233,105,76
22,9,23,8
0,0,0,0
0,0,0,0
0,0,0,0
44,175,236,141
216,44,7,255
103,187,25,26
230,114,15,46
16,31,2,26
0,0,0,0
0,0,0,0
0,0,0,0
232,42,219,235
87,41,204,236
4,110,203,107
42,88,208,129
4,22,15,15
0,0,0,0
0,0,0,0
0,0,0,0
140,86,23,23
163,16,148,65
202,44,24,24
140,254,172,167
28,21,3,27
0,0,0,0
0,0,0,0
0,0,0,0
135,165,113,216
96,210,38,165
152,115,120,211
49,51,229,114
3,2,15,27
0,0,0,0
0,0,0,0
0,0,0,0
126,231,75,191
117,232,150,124
181,185,201,70
216,139,194,20
21,27,30,21
0,0,0,0
0,0,0,0
0,0,0,0
149,121,82,40
121,21,168,214
185,170,2,253
84,232,183,9
28,13,3,30
0,0,0,0
0,0,0,0
0,0,0,0
146,114,20,85
82,99,110,242
248,61,189,104
199,177,76,85
27,8,4,19
0,0,0,0
0,0,0,0
0,0,0,0
9,105,137,228
169,14,20,134
66,127,173,14
148,205,16,149
29,11,7,31
0,0,0,0
0,0,0,0
0,0,0,0
139,45,3,7
235,53,126,187
10,127,236,23
181,9,21,77
8,27,22,18
0,0,0,0
0,0,0,0
0,0,0,0
127,51,187,114
100,153,86,98
156,124,109,32
49,89,164,105
21,29,24,2
0,0,0,0
0,0,0,0
0,0,0,0
99,78,187,33
58,240,216,245
56,254,174,160
115,186,93,93
14,9,24,28
0,0,0,0
0,0,0,0
0,0,0,0
250,15,104,181
43,211,184,86
41,93,249,38
213,88,20,192
5,26,31,31
0,0,0,0
0,0,0,0
0,0,0,0
223,249,115,163
38,104,15,222
10,66,232,210
239,130,230,83
18,4,2,0
0,0,0,0
0,0,0,0
0,0,0,0
70,52,179,243
169,67,186,190
37,123,129,203
223,18,130,44
2,16,4,4
0,0,0,0
0,0,0,0
0,0,0,0
66,103,25,175
74,56,223,185
149,234,227,68
7,169,67,227
19,18,7,3
0,0,0,0
0,0,0,0
0,0,0,0
144,198,198,53
81,245,137,226
7,171,228,194
1,84,32,184
12,19,9,2
0,0,0,0
0,0,0,0
0,0,0,0
225,61,98,119
36,54,212,51
138,64,215,53
21,230,69,117
23,4,16,6
0,0,0,0
0,0,0,0
0,0,0,0
94,80,187,214
210,193,70,217
246,4,214,228
200,214,98,57
15,12,26,31
0,0,0,0
0,0,0,0
0,0,0,0
220,192,58,247
75,14,66,44
71,50,234,91
176,109,206,81
27,17,14,6
0,0,0,0
0,0,0,0
0,0,0,0
76,65,28,16
11,254,155,248
31,111,26,113
92,249,2,60
10,17,6,24
0,0,0,0
0,0,0,0
0,0,0,0
105,217,93,169
60,118,56,46
96,28,67,240
64,69,1,141
29,1,6,12
0,0,0,0
0,0,0,0
0,0,0,0
128,220,196,246
24,39,229,157
244,159,45,5
215,116,26,221
2,17,21,22
0,0,0,0
0,0,0,0
0,0,0,0
75,2,136,64
171,69,59,175
23,16,186,1
240,168,255,227
26,22,1,21
0,0,0,0
0,0,0,0
0,0,0,0
239,146,28,59
66,71,152,156
164,106,87,85
20,125,123,228
22,7,11,5
0,0,0,0
0,0,0,0
0,0,0,0
105,206,203,105
21,89,74,166
18,242,141,179
95,80,134,29
21,7,20,14
0,0,0,0
0,0,0,0
0,0,0,0
200,14,193,239
39,248,4,21
133,217,135,146
94,207,177,179
17,3,5,7
0,0,0,0
0,0,0,0
0,0,0,0
11,57,8,85
52,146,51,178
62,49,40,234
212,199,151,254
8,25,0,22
0,0,0,0
0,0,0,0
0,0,0,0
32,75,123,18
112,186,92,229
89,140,20,99
83,234,211,134
13,2,6,21
0,0,0,0
0,0,0,0
0,0,0,0
214,23,18,158
93,161,120,191
44,147,160,140
88,128,121,100
26,14,0,16
0,0,0,0
0,0,0,0
0,0,0,0
71,142,251,144
63,81,94,113
238,72,57,208
172,222,151,77
1,26,12,3
0,0,0,0
0,0,0,0
0,0,0,0
169,106,79,44
86,236,38,25
253,173,73,217
137,229,26,48
23,12,30,8
0,0,0,0
0,0,0,0
0,0,0,0
194,220,65,23
90,32,247,67
248,141,90,60
228,121,3,164
28,17,19,10
0,0,0,0
0,0,0,0
0,0,0,0
227,101,27,142
131,212,138,141
209,96,246,61
234,26,102,172
19,21,12,11
0,0,0,0
0,0,0,0
0,0,0,0
54,130,106,16
213,42,33,238
36,93,68,17
51,208,169,148
3,19,11,18
0,0,0,0
0,0,0,0
0,0,0,0
193,50,11,250
235,36,33,177
46,85,67,92
55,8,109,15
7,25,11,12
0,0,0,0
0,0,0,0
0,0,0,0
50,28,118,255
83,101,143,5
62,231,128,180
214,39,108,99
24,4,29,24
0,0,0,0
0,0,0,0
0,0,0,0
66,54,136,142
184,192,197,175
81,72,148,252
170,17,181,255
27,6,27,10
0,0,0,0
0,0,0,0
0,0,0,0
248,5,37,63
207,104,40,203
200,226,158,238
105,238,192,229
16,20,2,30
0,0,0,0
0,0,0,0
0,0,0,0
111,122,86,82
210,168,6,68
177,233,212,112
58,255,111,131
21,13,8,20
0,0,0,0
0,0,0,0
0,0,0,0
194,205,229,125
174,76,205,200
119,105,155,67
12,8,196,194
21,13,20,17
0,0,0,0
0,0,0,0
0,0,0,0
211,222,0,195
63,25,148,108
113,231,202,217
171,95,131,21
30,25,8,4
0,0,0,0
0,0,0,0
0,0,0,0
248,159,65,18
135,228,27,18
4,7,80,138
250,14,128,128
9,11,9,4
0,0,0,0
0,0,0,0
0,0,0,0
105,10,223,251
135,119,204,145
252,179,138,173
186,146,48,108
25,4,4,3
0,0,0,0
0,0,0,0
0,0,0,0
85,98,226,72
127,82,29,158
32,33,211,53
148,34,132,98
3,19,18,8
0,0,0,0
0,0,0,0
0,0,0,0
66,83,178,63
171,207,23,177
68,70,30,165
93,63,108,118
5,22,23,2
0,0,0,0
0,0,0,0
0,0,0,0
14,152,86,92
10,17,138,93
208,148,145,127
127,158,18,252
12,12,14,22
0,0,0,0
0,0,0,0
0,0,0,0
103,111,20,73
240,196,232,162
104,189,172,107
217,17,150,29
2,20,16,24
0,0,0,0
0,0,0,0
0,0,0,0
156,27,6,80
91,34,32,196
16,12,225,37
38,238,202,174
23,9,3,1
0,0,0,0
0,0,0,0
0,0,0,0
160,119,191,75
8,115,87,156
110,106,58,188
178,56,193,207
23,26,10,9
0,0,0,0
0,0,0,0
0,0,0,0
188,240,101,253
151,134,230,156
211,164,193,102
100,243,145,254
24,9,0,29
0,0,0,0
0,0,0,0
0,0,0,0
187,250,22,148
129,149,208,255
173,183,200,50
70,51,204,73
29,9,13,27
0,0,0,0
0,0,0,0
0,0,0,0
185,72,209,186
108,50,244,118
132,177,3,32
14,102,61,132
31,7,23,30
0,0,0,0
0,0,0,0
0,0,0,0
200,15,228,101
40,160,41,43
43,81,204,125
222,52,98,123
0,27,19,18
0,0,0,0
0,0,0,0
0,0,0,0
16,235,112,95
78,28,95,219
57,205,134,227
66,40,147,58
26,15,19,9
0,0,0,0
0,0,0,0
0,0,0,0
96,133,37,22
180,234,150,189
53,225,74,38
130,53,69,188
31,4,6,23
0,0,0,0
0,0,0,0
0,0,0,0
154,113,174,55
18,24,14,185
196,158,54,203
107,137,237,69
17,29,17,12
0,0,0,0
0,0,0,0
0,0,0,0
211,205,8,40
226,229,165,76
32,134,0,31
23,35,140,60
27,0,17,25
0,0,0,0
0,0,0,0
0,0,0,0
192,86,143,231
71,252,141,195
182,30,92,237
224,227,113,165
13,31,26,25
0,0,0,0
0,0,0,0
0,0,0,0
93,247,107,7
177,85,215,134
107,186,36,14
28,3,67,196
26,16,23,12
0,0,0,0
0,0,0,0
0,0,0,0
137,130,189,26
150,113,86,214
115,84,246,221
100,189,161,149
23,21,23,25
0,0,0,0
0,0,0,0
0,0,0,0
130,71,9,38
202,250,52,98
194,34,31,129
59,134,166,38
1,9,1,10
0,0,0,0
0,0,0,0
0,0,0,0
205,142,46,186
194,166,215,52
203,137,255,221
246,126,131,77
11,2,1,20
0,0,0,0
0,0,0,0
0,0,0,0
157,244,183,134
230,90,16,53
23,77,10,25
39,201,41,187
7,8,14,6
0,0,0,0
0,0,0,0
0,0,0,0
64,206,45,211
194,141,133,65
174,17,218,176
52,12,151,136
17,31,5,8
0,0,0,0
0,0,0,0
0,0,0,0
69,19,47,152
174,60,16,133
244,107,84,60
131,154,157,113
23,31,21,11
0,0,0,0
0,0,0,0
0,0,0,0
207,74,244,99
189,169,183,235
204,57,223,164
96,152,197,59
16,23,17,23
0,0,0,0
0,0,0,0
0,0,0,0
199,149,165,143
52,63,74,221
145,91,138,184
37,232,126,165
27,11,16,18
0,0,0,0
0,0,0,0
0,0,0,0
26,230,187,106
123,82,242,104
29,245,66,29
69,174,77,28
24,21,16,29
0,0,0,0
0,0,0,0
0,0,0,0
248,85,195,191
183,211,67,16
200,81,91,122
217,216,163,74
16,4,12,27
0,0,0,0
0,0,0,0
0,0,0,0
93,25,77,95
41,161,43,86
23,242,195,140
202,55,238,81
10,21,10,6
0,0,0,0
0,0,0,0
0,0,0,0
32,14,174,96
226,233,173,84
245,62,237,198
192,113,48,228
21,17,1,16
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
254,49,26,11
213,3,19,2
160,88,208,167
160,61,141,79
29,29,3,27
0,0,0,0
0,0,0,0
0,0,0,0
65,126,53,118
231,50,121,65
58,220,137,58
171,112,181,192
6,14,10,25
0,0,0,0
0,0,0,0
0,0,0,0
252,223,247,137
70,179,202,208
13,8,223,78
215,89,139,23
29,9,10,13
0,0,0,0
0,0,0,0
0,0,0,0
165,85,48,214
185,129,169,109
111,34,0,39
94,28,177,217
29,2,29,26
0,0,0,0
0,0,0,0
0,0,0,0
163,254,129,120
112,115,73,37
52,64,133,204
18,241,197,220
5,13,30,21
0,0,0,0
0,0,0,0
0,0,0,0
161,9,22,0
113,193,179,78
206,12,133,223
198,94,130,116
14,13,17,18
0,0,0,0
0,0,0,0
0,0,0,0
245,210,7,131
136,12,217,78
242,227,115,136
91,122,249,114
3,29,14,12
0,0,0,0
0,0,0,0
0,0,0,0
224,217,15,104
230,174,65,255
85,237,244,128
111,67,146,79
29,30,27,25
0,0,0,0
0,0,0,0
0,0,0,0
191,50,112,137
36,192,198,216
68,64,138,252
91,37,236,69
18,31,31,7
0,0,0,0
0,0,0,0
0,0,0,0
233,203,116,172
32,107,118,62
82,20,1,67
252,220,0,78
31,30,5,14
0,0,0,0
0,0,0,0
0,0,0,0
23,234,203,22
205,227,195,61
180,25,127,111
74,120,80,243
24,31,4,8
0,0,0,0
0,0,0,0
0,0,0,0
167,85,102,183
248,146,168,206
135,114,110,184
172,125,96,77
13,21,12,26
0,0,0,0
0,0,0,0
0,0,0,0
24,193,156,148
138,94,180,55
191,109,41,37
29,92,184,35
18,6,22,4
0,0,0,0
0,0,0,0
0,0,0,0
190,241,232,88
75,196,63,201
218,200,162,222
94,80,221,205
19,1,23,30
0,0,0,0
0,0,0,0
0,0,0,0
88,195,69,128
46,100,142,239
162,153,126,72
187,35,95,83
7,31,28,27
0,0,0,0
0,0,0,0
0,0,0,0
13,189,149,199
33,134,114,63
207,146,19,16
55,28,145,124
6,15,12,8
0,0,0,0
0,0,0,0
0,0,0,0
20,91,50,3
217,101,222,34
135,210,8,89
94,74,211,39
15,15,31,28
0,0,0,0
0,0,0,0
0,0,0,0
251,243,95,121
67,37,116,42
215,117,132,14
120,224,217,159
13,0,6,23
0,0,0,0
0,0,0,0
0,0,0,0
69,249,56,93
147,94,40,111
33,59,207,17
10,4,131,70
0,21,18,27
0,0,0,0
0,0,0,0
0,0,0,0
10,1,32,15
52,65,128,32
225,10,18,123
98,74,247,40
10,30,19,9
0,0,0,0
0,0,0,0
0,0,0,0
156,7,225,22
36,90,211,116
63,254,188,42
229,190,234,216
9,26,17,2
0,0,0,0
0,0,0,0
0,0,0,0
138,14,108,224
217,2,99,155
176,202,127,161
55,47,9,222
3,17,3,28
0,0,0,0
0,0,0,0
0,0,0,0
55,241,22,49
200,231,3,10
254,20,36,161
191,40,1,203
30,3,16,0
0,0,0,0
0,0,0,0
0,0,0,0
200,146,114,99
190,115,154,240
207,0,231,0
207,101,173,9
29,4,29,9
0,0,0,0
0,0,0,0
0,0,0,0
123,14,235,175
133,58,20,182
167,132,121,34
188,199,217,214
30,21,12,23
0,0,0,0
0,0,0,0
0,0,0,0
155,161,159,207
90,211,88,226
141,98,49,30
201,85,12,227
9,31,27,13
0,0,0,0
0,0,0,0
0,0,0,0
131,216,210,147
180,202,124,64
21,29,196,94
114,188,214,199
1,6,2,31
0,0,0,0
0,0,0,0
0,0,0,0
166,170,11,236
22,131,44,233
205,93,254,0
190,248,167,142
19,17,5,30
0,0,0,0
0,0,0,0
0,0,0,0
103,113,28,220
254,128,116,91
224,204,244,27
31,143,130,96
24,7,8,13
0,0,0,0
0,0,0,0
0,0,0,0
2,10,90,16
187,81,251,92
72,171,51,97
31,1,211,73
6,3,18,25
0,0,0,0
0,0,0,0
0,0,0,0
235,130,229,161
86,145,96,216
206,211,101,38
44,34,146,231
14,22,0,31
0,0,0,0
0,0,0,0
0,0,0,0
10,72,241,85
29,126,27,81
235,22,108,42
21,190,193,92
30,11,11,3
0,0,0,0
0,0,0,0
0,0,0,0
157,163,17,203
71,247,15,80
112,47,80,76
83,109,237,47
14,0,14,2
0,0,0,0
0,0,0,0
0,0,0,0
106,156,107,241
12,3,187,149
152,238,33,148
14,123,51,116
6,24,14,30
0,0,0,0
0,0,0,0
0,0,0,0
183,226,189,61
174,151,73,4
10,205,204,200
58,174,199,175
14,18,25,12
0,0,0,0
0,0,0,0
0,0,0,0
69,72,30,97
41,184,85,70
145,155,123,26
8,195,210,160
1,27,8,30
0,0,0,0
0,0,0,0
0,0,0,0
204,99,37,55
198,153,38,110
66,34,59,178
34,251,143,88
23,28,21,2
0,0,0,0
0,0,0,0
0,0,0,0
36,94,10,97
136,167,168,201
92,138,24,176
141,200,131,152
22,9,15,27
0,0,0,0
0,0,0,0
0,0,0,0
205,229,111,144
17,120,206,58
126,54,155,25
103,243,186,33
2,18,22,9
0,0,0,0
0,0,0,0
0,0,0,0
150,129,71,63
77,191,241,165
198,96,9,146
88,76,214,193
20,27,1,23
0,0,0,0
0,0,0,0
0,0,0,0
192,165,13,251
119,103,56,13
22,33,19,192
106,24,212,42
5,28,14,6
0,0,0,0
0,0,0,0
0,0,0,0
0,117,50,88
187,8,95,178
186,180,88,200
46,225,242,158
16,28,13,1
0,0,0,0
0,0,0,0
0,0,0,0
202,94,202,120
60,187,70,5
55,106,66,131
94,93,23,168
7,2,12,8
0,0,0,0
0,0,0,0
0,0,0,0
131,228,113,244
173,212,158,7
4,142,68,22
45,114,127,121
15,19,9,8
0,0,0,0
0,0,0,0
0,0,0,0
191,235,183,251
1,177,98,196
135,7,242,228
183,197,174,205
2,29,4,9
0,0,0,0
0,0,0,0
0,0,0,0
48,161,130,131
115,56,230,187
114,31,219,81
167,194,37,14
24,15,26,23
0,0,0,0
0,0,0,0
0,0,0,0
201,120,44,108
185,206,93,218
250,21,126,28
251,33,220,114
25,24,23,26
0,0,0,0
0,0,0,0
0,0,0,0
28,211,157,14
135,233,229,205
145,254,98,217
197,60,202,134
29,14,29,30
0,0,0,0
0,0,0,0
0,0,0,0
165,253,122,56
104,123,203,52
89,134,206,160
238,162,25,152
30,5,22,29
0,0,0,0
0,0,0,0
0,0,0,0
57,21,161,90
48,52,75,155
7,188,235,112
72,201,52,189
28,14,8,6
0,0,0,0
0,0,0,0
0,0,0,0
216,53,169,5
88,44,163,189
136,142,139,228
224,82,199,233
14,6,18,7
0,0,0,0
0,0,0,0
0,0,0,0
10,139,203,184
0,239,170,67
239,203,220,127
153,64,68,65
6,0,2,30
0,0,0,0
0,0,0,0
0,0,0,0
236,42,231,115
68,240,118,131
141,20,108,79
58,191,153,211
10,13,29,5
0,0,0,0
0,0,0,0
0,0,0,0
22,7,161,145
112,94,232,17
203,123,245,178
145,71,244,127
9,0,29,30
0,0,0,0
0,0,0,0
0,0,0,0
74,130,196,245
208,81,103,184
92,120,20,12
202,239,193,161
23,21,12,24
0,0,0,0
0,0,0,0
0,0,0,0
166,61,198,198
46,119,147,137
107,247,81,238
213,174,166,30
7,13,31,7
0,0,0,0
0,0,0,0
0,0,0,0
154,112,82,29
160,57,66,212
39,242,13,213
235,207,148,255
31,8,21,20
0,0,0,0
0,0,0,0
0,0,0,0
61,225,115,120
109,141,130,47
233,214,248,79
53,127,167,137
29,27,20,12
0,0,0,0
0,0,0,0
0,0,0,0
152,189,152,60
162,178,193,11
164,204,124,143
130,57,46,7
15,14,15,11
0,0,0,0
0,0,0,0
0,0,0,0
200,120,158,71
102,219,167,203
42,222,19,200
94,248,222,104
9,6,26,15
0,0,0,0
0,0,0,0
0,0,0,0
43,63,232,189
106,187,205,25
49,232,249,149
183,50,199,235
10,2,12,25
0,0,0,0
0,0,0,0
0,0,0,0
76,108,239,199
152,134,117,118
111,16,203,21
70,100,6,190
15,14,18,20
0,0,0,0
0,0,0,0
0,0,0,0
156,1,203,174
212,158,95,175
130,10,16,218
129,117,215,239
26,24,30,10
0,0,0,0
0,0,0,0
0,0,0,0
246,192,17,150
17,82,22,19
218,186,227,129
37,177,121,10
0,19,11,17
0,0,0,0
0,0,0,0
0,0,0,0
237,113,162,134
156,248,9,174
169,19,216,214
9,131,98,133
10,0,23,26
0,0,0,0
0,0,0,0
0,0,0,0
85,175,42,35
185,181,216,128
57,238,198,203
220,111,31,41
23,28,31,21
0,0,0,0
0,0,0,0
0,0,0,0
216,250,171,47
236,89,41,7
4,159,137,222
230,111,169,154
3,22,25,27
0,0,0,0
0,0,0,0
0,0,0,0
53,253,125,78
107,253,11,195
12,128,199,48
220,221,50,254
13,6,27,18
0,0,0,0
0,0,0,0
0,0,0,0
51,12,78,199
216,70,23,19
150,121,216,175
28,166,81,83
27,29,26,24
0,0,0,0
0,0,0,0
0,0,0,0
102,85,251,76
129,240,27,137
87,21,53,47
210,11,48,27
1,28,20,17
0,0,0,0
0,0,0,0
0,0,0,0
91,205,103,52
241,197,4,46
132,41,91,230
239,78,166,128
19,22,8,8
0,0,0,0
0,0,0,0
0,0,0,0
194,121,173,173
215,19,6,65
90,2,34,190
14,82,228,248
7,13,3,31
0,0,0,0
0,0,0,0
0,0,0,0
138,95,111,7
68,179,111,9
86,31,140,127
102,20,226,222
23,13,3,4
0,0,0,0
0,0,0,0
0,0,0,0
113,116,87,44
110,220,106,205
216,44,125,129
9,244,154,161
0,3,16,22
0,0,0,0
0,0,0,0
0,0,0,0
2,165,75,241
43,40,195,27
167,22,23,172
115,250,93,119
11,19,29,0
0,0,0,0
0,0,0,0
0,0,0,0
26,121,130,50
152,209,130,45
237,68,136,74
95,76,134,241
12,18,3,15
0,0,0,0
0,0,0,0
0,0,0,0
157,33,65,211
241,229,75,80
233,62,122,22
206,19,217,137
23,6,16,11
0,0,0,0
0,0,0,0
0,0,0,0
68,80,242,214
87,138,21,230
179,8,5,243
111,47,107,87
24,2,21,27
0,0,0,0
0,0,0,0
0,0,0,0
228,37,11,30
134,192,226,137
41,63,75,16
62,102,164,93
4,25,2,30
0,0,0,0
0,0,0,0
0,0,0,0
5,192,88,60
99,33,43,56
82,228,85,86
0,232,65,128
6,31,18,10
0,0,0,0
0,0,0,0
0,0,0,0
81,98,177,195
174,113,95,124
77,222,175,16
218,81,201,64
15,0,21,24
0,0,0,0
0,0,0,0
0,0,0,0
29,176,31,156
247,210,137,238
56,101,25,85
236,83,165,49
24,21,18,22
0,0,0,0
0,0,0,0
0,0,0,0
115,196,252,138
76,11,57,198
204,237,57,75
63,202,156,144
6,27,18,4
0,0,0,0
0,0,0,0
0,0,0,0
82,203,250,203
114,213,28,5
217,65,127,191
182,231,144,110
28,31,4,21
0,0,0,0
0,0,0,0
0,0,0,0
69,66,216,82
226,62,123,145
87,223,66,84
211,148,95,203
20,1,27,29
0,0,0,0
0,0,0,0
0,0,0,0
244,49,167,10
109,187,21,33
159,233,194,77
185,185,16,118
21,12,3,28
0,0,0,0
0,0,0,0
0,0,0,0
226,195,107,180
150,97,199,45
250,253,247,163
211,241,187,97
30,24,24,31
0,0,0,0
0,0,0,0
0,0,0,0
91,221,31,43
48,88,119,184
214,92,54,65
40,110,53,65
20,24,27,16
0,0,0,0
0,0,0,0
0,0,0,0
138,86,167,67
227,143,233,5
113,201,14,76
146,236,110,195
13,20,19,16
0,0,0,0
0,0,0,0
0,0,0,0
100,24,38,91
127,100,133,201
94,39,228,5
234,46,196,14
21,12,20,15
0,0,0,0
0,0,0,0
0,0,0,0
107,107,229,3
99,203,198,68
9,113,21,183
113,171,89,17
0,29,31,20
0,0,0,0
0,0,0,0
0,0,0,0
164,191,16,74
99,245,81,99
168,109,119,49
216,116,101,246
8,19,14,5
0,0,0,0
0,0,0,0
0,0,0,0
195,248,4,197
196,54,10,29
182,229,186,239
227,203,51,178
29,11,16,16
0,0,0,0
0,0,0,0
0,0,0,0
157,163,140,205
161,215,202,189
192,93,233,98
161,91,2,35
31,10,8,17
0,0,0,0
0,0,0,0
0,0,0,0
217,175,119,95
109,229,155,137
255,108,165,178
221,48,45,99
22,17,12,1
0,0,0,0
0,0,0,0
0,0,0,0
170,166,115,95
7,146,116,2
90,56,179,143
207,198,35,137
30,13,26,21
0,0,0,0
0,0,0,0
0,0,0,0
132,16,189,77
212,20,56,238
15,251,214,157
49,97,7,235
11,20,18,16
0,0,0,0
0,0,0,0
0,0,0,0
239,192,95,80
244,140,118,229
157,31,224,65
210,166,208,225
31,6,12,11
0,0,0,0
0,0,0,0
0,0,0,0
109,94,255,47
185,21,75,23
176,199,79,27
119,42,30,22
4,21,19,1
0,0,0,0
0,0,0,0
0,0,0,0
41,97,125,92
225,80,148,52
205,58,212,22
178,41,151,154
6,2,0,28
0,0,0,0
0,0,0,0
0,0,0,0
202,99,152,111
81,234,3,92
155,23,166,213
124,164,160,176
6,0,23,24
0,0,0,0
0,0,0,0
0,0,0,0
35,204,82,223
83,122,229,6
161,63,199,159
172,118,92,19
5,8,16,8
0,0,0,0
0,0,0,0
0,0,0,0
96,252,144,100
220,26,167,56
113,245,158,43
187,136,8,242
28,1,8,9
0,0,0,0
0,0,0,0
0,0,0,0
216,234,47,211
38,46,30,78
169,48,15,182
7,83,237,142
21,10,15,10
0,0,0,0
0,0,0,0
0,0,0,0
119,78,218,20
215,155,176,114
72,121,112,253
121,234,98,73
8,13,27,8
0,0,0,0
0,0,0,0
0,0,0,0
132,247,167,154
223,200,58,90
103,160,2,199
55,198,6,53
14,16,5,28
0,0,0,0
0,0,0,0
0,0,0,0
174,108,42,176
144,185,141,128
81,69,14,160
167,171,123,240
6,28,15,0
0,0,0,0
0,0,0,0
0,0,0,0
204,71,128,220
70,125,6,63
65,165,127,33
27,63,184,52
22,8,18,9
0,0,0,0
0,0,0,0
0,0,0,0
188,151,224,128
137,103,239,165
204,61,184,162
0,62,80,211
12,15,6,11
0,0,0,0
0,0,0,0
0,0,0,0
85,159,252,184
166,28,146,171
93,153,38,177
203,72,154,59
26,9,25,3
0,0,0,0
0,0,0,0
0,0,0,0
53,117,212,156
38,53,76,60
169,205,149,50
137,13,246,75
19,31,0,9
0,0,0,0
0,0,0,0
0,0,0,0
183,213,188,71
56,148,88,133
144,234,156,231
15,124,145,234
8,11,30,30
0,0,0,0
0,0,0,0
0,0,0,0
253,224,240,5
101,136,172,246
199,118,223,46
243,24,124,58
17,25,14,24
0,0,0,0
0,0,0,0
0,0,0,0
25,71,164,230
214,174,32,94
24,143,135,220
100,116,77,135
19,15,21,4
0,0,0,0
0,0,0,0
0,0,0,0
113,159,131,136
142,216,150,250
121,152,205,181
13,120,39,239
0,8,8,10
0,0,0,0
0,0,0,0
0,0,0,0
227,73,146,154
59,154,136,186
248,148,50,70
215,122,62,150
15,25,14,19
0,0,0,0
0,0,0,0
0,0,0,0
200,196,75,3
55,29,90,77
104,86,96,52
72,153,21,150
22,25,10,8
0,0,0,0
0,0,0,0
0,0,0,0
184,116,255,27
211,39,206,49
80,149,154,244
193,229,68,138
11,4,14,19
0,0,0,0
0,0,0,0
0,0,0,0
213,187,206,155
181,152,74,86
166,176,46,16
90,104,94,246
19,29,16,15
0,0,0,0
0,0,0,0
0,0,0,0
68,215,139,16
130,185,180,207
185,192,151,13
151,122,98,29
19,19,13,30
0,0,0,0
0,0,0,0
0,0,0,0
5,46,177,182
117,60,211,80
78,68,241,7
190,47,38,230
20,18,30,7
0,0,0,0
0,0,0,0
0,0,0,0
237,15,137,21
8,139,106,89
19,235,240,247
105,237,89,88
14,15,2,31
0,0,0,0
0,0,0,0
0,0,0,0
158,96,3,143
124,152,37,147
55,115,207,84
28,18,55,36
27,7,3,10
0,0,0,0
0,0,0,0
0,0,0,0
0,190,112,56
145,241,92,40
18,174,179,122
177,108,151,118
10,24,4,15
0,0,0,0
0,0,0,0
0,0,0,0
2,235,139,62
118,162,115,105
241,191,66,216
93,54,210,39
25,28,7,14
0,0,0,0
0,0,0,0
0,0,0,0
101,168,187,114
64,49,51,94
189,219,173,203
166,149,30,237
1,12,18,10
0,0,0,0
0,0,0,0
0,0,0,0
229,9,176,1
57,126,40,134
215,82,244,216
46,118,163,83
30,23,18,27
0,0,0,0
0,0,0,0
0,0,0,0
158,162,135,197
50,214,65,80
200,46,185,155
95,48,3,147
25,1,12,29
0,0,0,0
0,0,0,0
0,0,0,0
42,181,91,167
236,31,57,224
159,1,60,46
218,181,234,176
31,23,30,19
0,0,0,0
0,0,0,0
0,0,0,0
112,15,124,194
4,119,115,214
179,239,74,16
254,43,194,228
30,14,16,29
0,0,0,0
0,0,0,0
0,0,0,0
242,192,251,109
174,32,69,64
134,75,216,144
191,46,129,64
23,17,26,25
0,0,0,0
0,0,0,0
0,0,0,0
107,159,244,204
76,139,92,38
132,84,33,59
76,45,137,219
19,6,21,7
0,0,0,0
0,0,0,0
0,0,0,0
117,28,189,65
139,231,198,184
142,115,138,69
16,215,69,72
7,16,24,17
0,0,0,0
0,0,0,0
0,0,0,0
162,189,164,208
101,192,66,69
137,66,166,74
53,253,153,181
31,7,26,5
0,0,0,0
0,0,0,0
0,0,0,0
88,76,16,79
76,25,184,244
54,147,175,246
57,26,209,152
14,16,31,21
0,0,0,0
0,0,0,0
0,0,0,0
44,182,186,53
245,73,65,165
83,196,170,182
118,231,29,212
4,29,19,30
0,0,0,0
0,0,0,0
0,0,0,0
42,22,150,117
188,48,5,71
10,153,217,11
94,40,245,242
6,14,30,14
0,0,0,0
0,0,0,0
0,0,0,0
154,173,208,126
55,78,42,86
209,144,128,242
82,178,77,20
0,17,17,16
0,0,0,0
0,0,0,0
0,0,0,0
209,172,11,205
123,29,246,242
68,229,151,135
43,66,66,73
19,19,30,12
0,0,0,0
0,0,0,0
0,0,0,0
170,92,162,67
134,46,50,106
0,158,233,193
144,254,247,13
5,30,28,18
0,0,0,0
0,0,0,0
0,0,0,0
131,146,225,247
238,12,175,230
91,247,71,25
4,80,179,96
15,7,3,28
0,0,0,0
0,0,0,0
0,0,0,0
79,211,176,156
200,25,181,62
15,107,134,187
200,76,84,125
27,17,31,5
0,0,0,0
0,0,0,0
0,0,0,0
199,113,136,21
145,50,15,213
176,126,163,116
238,144,138,203
5,3,0,25
0,0,0,0
